"entity"	"name"	"label"	"dataType"	"refEntity"	"nillable"	"idAttribute"	"enumOptions"	"defaultValue"	"rangeMin"	"rangeMax"	"lookupAttribute"	"labelAttribute"	"readOnly"	"aggregateable"	"visible"	"unique"	"partOfAttribute"	"expression"	"validationExpression"	"tags"	"description"	"mappedBy"	"description-de"	"label-de"	"description-en"	"label-en"	"description-es"	"label-es"	"description-fr"	"label-fr"	"description-it"	"label-it"	"description-nl"	"label-nl"	"description-pt"	"label-pt"	"description-xx"	"label-xx"
"root_cities"	"cityName"		"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"true"	"true"	""			""	"unique city name"	""																
"root_cities"	"lat"		"decimal"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"latitude in degrees"	""																
"root_cities"	"lng"		"decimal"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"longitude in degrees"	""																
"root_cities"	"label"		"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""	"the label of the city"	""																
"root_cities"	"country"		"string"	""	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"the country the city is in"	""																
"root_gender"	"id"		"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"true"	"true"	""			""		""																
"root_gender"	"label"		"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_departments"	"id"		"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"true"	"true"	""			""		""																
"root_hospital_departments"	"label"		"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_diagnosis"	"id"		"string"	""	"false"	"true"					"true"	"false"	"true"	"false"	"true"	"true"	""			""		""																
"root_hospital_diagnosis"	"disease"		"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_diagnosis"	"ontology"		"string"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_employees"	"function_description"	"Function description"	"categorical_mref"	"root_hospital_functions"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_employees"	"department"		"categorical"	"root_hospital_departments"	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_functions"	"id"		"string"	""	"false"	"true"					"false"	"false"	"true"	"false"	"true"	"true"	""			""		""																
"root_hospital_functions"	"label"		"string"	""	"false"	"false"					"true"	"true"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_lab_results"	"id"		"string"	""	"false"	"true"					"true"	"true"	"true"	"false"	"true"	"true"	""			""	"id of patient with date of sampling"	""																
"root_hospital_lab_results"	"sample_type"	"Sample type"	"categorical"	"root_hospital_sample_types"	"false"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""		""																
"root_hospital_lab_results"	"ESR"	"Erythrocyte sedimentation rate (mm/h)"	"decimal"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"neonatal(m/f) 0-2.2, <10yrs(m/f) 3-13, <50yrs(f) <20, >50yrs(f) <30, <50(m) <15, >50(m) <20"	""																
"root_hospital_lab_results"	"HB"	"Hemoglobine (mM)"	"decimal"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"normal(f) 7.3-10, anemia(f) <7.3, normal(m) 7/8-10.8, anemia(m) <7.8"	""																
"root_hospital_lab_results"	"hematocrit"	"Hematocrit (l/l)"	"decimal"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"m: 0.45-0.55, f: 0.40-0.50"	""																
"root_hospital_lab_results"	"iron"	"Iron (µM)"	"decimal"	""	"true"	"false"					"false"	"false"	"false"	"false"	"true"	"false"	""			""	"neonatal(m/f): 17-24, m: 14-28, f: 10-25"	""																
